Surname_Name;Pseudonym(s);Year_Birth;Year_Death;Nationality;Gender;Journal(s);Notes;;
Einsiedel, Wolfgang von;NONE;1903;1967;DE;M;MO;"Editor, composer, writer, translator
https://www.deutsche-biographie.de/sfz036_00281_1.html";;
Escher, Stefan W.;NONE;Missing;Missing;Missing;M;MO;;;
Federmann, Reinhard;NONE;1923;1976;AT;M;MO;"Writer, translator; friends with and writing partner of Milo Dor
https://de.wikipedia.org/wiki/Reinhard_Federmann";;
Feist, Hans;NONE;1887;1952;DE;M;MO;https://www.deutsche-biographie.de/sfz042_00355_1.html;;
Fischer-Wernecke, Elisabeth;NONE;Missing;Missing;Missing;F;MO;;;
Flesch-Brunningen, Hans;"Bruning, Johannes von; Brun, Vincent; Flesch-Brun";1895;1981;AT;M;MO;"Pseudonym: Johannes von Bruning, Vincent Brun, Flesch-Brun; writer, translator; emigrated to UK; married to writer Hilde Spiel 
https://de.wikipedia.org/wiki/Hans_Flesch-Brunningen";;
Franzen, Erich;NONE;1892;1961;DE;M;MO;"Lawyer, critic, writer; translated Samuel Beckett, William Faulkner
https://de.wikipedia.org/wiki/Erich_Franzen";;
Gillischewski, Ruth;NONE;Missing;Missing;Missing;F;MO;;;
Gregor, Ulrich;NONE;1932;Missing;DE;M;MO;"Film historian
https://de.wikipedia.org/wiki/Ulrich_Gregor";;
Grote, Gertrud;NONE;Missing;Missing;Missing;F;MO;;;
Güttinger, Fritz;NONE;1907;1992;CH;M;MO;"Literary scholar, translator, teacher, critic; friends with Thornton Wilder; translator of the first full-length German edition of Moby Dick
https://de.wikipedia.org/wiki/Fritz_G%C3%BCttinger";;
Guggenheim, Werner Johannes;NONE;1895;1946;CH;M;MO;"Swiss actor, writer and translator; translated works by Charles Ferdinand Ramuz, Léon Savary, Francois Mauriac and Ignazio Silone; wrote history plays many of them anti-fascist, f,ex, criticizing the arms trade between Nazi-Germany and Switzerland in ‘Bomber für Japan’ and criticizing the racial politics of NS-Germany in ‘Erziehung zum Menschen’).
https://de.wikipedia.org/wiki/Werner_Johannes_Guggenheim";;
Guth, Otto H.;NONE;Missing;Missing;Missing;M;MO;;;
Hackel, M.;NONE;Missing;Missing;Missing;Missing;MO;;;
Hahn, Josef;NONE;1912;1991;DE;M;MO;https://de.wikipedia.org/wiki/Josef_Hahn;;
Hardekopf, Ferdinand;NONE;1876;1954;DE;M;MO;"Journalist, writer, poet, translator; arrested in exil in 1940, freed through André Gide’s intervened; translated works from André Gide, Jean Cocteau, André Malraux ... 
https://de.wikipedia.org/wiki/Ferdinand_Hardekopf";;
Harpprecht, Klaus;NONE;1927;2016;DE;M;MO;"Journalist, writer, publisher; one of the editors of Der Monat 1967-1971
https://de.wikipedia.org/wiki/Klaus_Harpprecht";;
Hasenclever, Walter;NONE;1910;1992;"DE; US";M;MO;"Translator; served as a soldier in the US Army during WWII; assisted in questioning leading members of the Nazi party; 
https://de.wikipedia.org/wiki/Walter_Hasenclever_(%C3%9Cbersetzer)";;
Hausherr, Ina;NONE;Missing;Missing;Missing;F;MO;;;
Henze, Helene;NONE;Missing;Missing;Missing;F;MO;;;
Herlitschka, Herberth E.;NONE;1893;1970;AT;M;MO;"Translator from English to German, works by: William Faulkner, Aldous Huxley, Thornton Wilder, Virginia Woolf ...
https://de.wikipedia.org/wiki/Herberth_E._Herlitschka";;
Hilzheimer, Helmut;NONE;Missing;Missing;Missing;M;MO;;;
Hinderberger, Hannelise;NONE;1904;1992;CH;F;MO;"Writer and translator (from French and Italian mostly, f.ex. Petrarca, Baudelaire)
https://www.literapedia-bern.ch/Hinderberger,_Hannelise";;
Horst, Karl August;NONE;1913;1973;DE;M;MO;"Writer, critic, translator; translated from Spanish (Borges), French, Italian, English 
https://de.wikipedia.org/wiki/Karl_August_Horst";;
Huber, Jakob;NONE;Missing;Missing;Missing;M;MO;;;
Hutten, Karl-Ulrich von;NONE;Missing;Missing;Missing;M;MO;;;
Ihle, Elisabeth;NONE;1893;Missing;Missing;F;MO;https://www.kotte-autographs.com/de/autograph/ihle-elisabeth/;;
Jacobi, Lucy von;"Geldern, Lucy; Alzey, Elizabeth, Humm, L.; Rossi, Lino";1887;1956;"AT; DE";F;MO;"actor, journalist, writer, radio presenter, translator; friends with Rainer Maria Rilke, Olga and Arthur Schnitzler, Liesl Steinrück, Gustaf Gründgens, translated works by Romain Rolland, Théophile Gautier, Emile Zola ...
https://www.fembio.org/biographie.php/frau/biographie/lucy-von-jacobi/";;
Jaffé, Fritz;NONE;1892;1974;Missing;M;MO;"Lawyer, writer, editor, translator
https://www.deutsche-biographie.de/sfz36821.html";;
Kaerrick, Elisabeth;Rahsin, E.K.;1886;1966;"RU; DE";F;MO;"Elisabeth Kaerrick; famous for her translation of the works of Dostojewski (published from 1906-1919), published under her pseudonym: E.K. Rahsin, her true identity was only revealed after her death.
http://www.uelex.de/artiklar/Elisabeth_KAERRICK
https://de.wikipedia.org/wiki/Elisabeth_Kaerrick";;
Kalmer, Josef;Kalmer, Joseph;1898;1959;AT;M;MO;"Writer, journalist, translator, literary agent; arrested by the Gestapo, fled to the UK in 1939, worked for the Ministry of Information until 1951
https://de.wikipedia.org/wiki/Josef_Kalmer";;
Kautsky-Brunn, Gerda;NONE;1895;1964;AT;F;MO;"Teacher and translator
http://biografia.sabiado.at/kautsky-brunn-gerda/";;
Kiel, Hanna;NONE;Missing;Missing;Missing;F;MO;;;
Kinzel, Wolf;NONE;Missing;Missing;Missing;M;MO;;;
Klipper, Gustav;NONE;Missing;Missing;Missing;M;MO;;;
Knoepfmacher, Hugo;NONE;1890;1980;"AT; US";M;MO;"Lawyer and translator; Jewish; emigrated to New York in 1939; translated Achad Haams ‘Am Scheideweg’; wrote poems in Hebrew
https://www.jewiki.net/wiki/Hugo_Kn%C3%B6pfmacher";;
Koval, Alexander;NONE;1922;1986;DE;M;MO;"Editor, essayist, translator, critic; editor-in-chief of Das Lot (1947-1952); translated works by Djuna Barnes, Henry Miller, Archibals MacLeish, Robert Lowry. Tennessee Williams, Wallace Stevens ... https://de.wikipedia.org/wiki/Alexander_Koval";;
Kutscher, Irmgard;NONE;Missing;Missing;Missing;F;MO;;;
Lachmann, Peter;NONE;1935;Missing;"DE; PL";M;MO;"Poet, journalist, theatre director, translator
https://de.wikipedia.org/wiki/Peter_Lachmann";;
Laporte, Luise;NONE;Missing;Missing;Missing;F;MO;;;
Lebedew, Valerian P.;NONE;Missing;Missing;Missing;F;MO;;;
Leithäuser, Joachim Gustav;NONE;1910;1965;DE;M;MO;"Journalist and writer
https://de.wikipedia.org/wiki/Joachim_G._Leith%C3%A4user";;
Lemke, Bruno;NONE;Missing;Missing;Missing;M;MO;;;
Leonhard, Kurt;NONE;1910;2005;DE;M;MO;"Poet, translator; imprisoned by US troops during WWII, later worked as an interpreter 
https://de.wikipedia.org/wiki/Kurt_Leonhard";;
Lepiorz, Gerhard;NONE;Missing;Missing;Missing;M;MO;;;
Lilius, Charlotte;NONE;1899;Missing;FI;F;MO;"Finnish writer and translator; famous for translating Mika Waltars ‘Sinuhe der Ägypter’ into German
https://fi.wikipedia.org/wiki/Charlotte_Lilius";;
Lindemann, Helmut;NONE;1912;1998;DE;M;MO;"Lawyer, writer, translator
https://de.wikipedia.org/wiki/Helmut_Lindemann";;
Lindt, Inge;NONE;Missing;Missing;Missing;F;MO;;;
Loepfe, Alfred;NONE;Missing;Missing;Missing;M;MO;;;
Lüthy, Herbert;NONE;1918;2002;CH;M;MO;"Historian; translated selected essays from Montaigne (1953)
https://de.wikipedia.org/wiki/Herbert_L%C3%BCthy_(Historiker)";;
Maruhn, Siegfried;NONE;1923;2011;Missing;M;MO;"Journalist, writer, translator; editor for News of Germany, Neue Zeitung, WAZ https://de.wikipedia.org/wiki/Siegfried_Maruhn";;
Meister, Guido;NONE;Missing;Missing;Missing;M;MO;;;
Meitner, Clarisse;NONE;1891;Missing;AT;F;MO;"Writer, journalist, translator
https://www.deutsche-digitale-bibliothek.de/person/gnd/116871385";;
Mikusch, Dagobert von;NONE;1874;1950;DE;M;MO;"Writer, translator; translated Thomas E. Lawrence
https://www.deutsche-digitale-bibliothek.de/person/gnd/117031259";;
Mülbe, Wolfheinrich von der;NONE;1879;1965;DE;M;MO;"Writer and translator (f.ex. Tania Blixen and Roald Dahl) 

https://de.wikipedia.org/wiki/Wolf-Heinrich_von_der_M%C3%BClbe";;
Müller, Hans Dieter;NONE;Missing;Missing;Missing;M;MO;;;
Müller, Max;NONE;Missing;Missing;Missing;M;MO;;;
Nagel, Ivan;NONE;1931;2012;"HU; DE";M;MO;"Critic, writer, theatre director; studied under Horkheimer/Adorno, worked as a dramaturg in Munich and Hamburg, founder of the festival ‘Theater der Welt’; famous for his theoretical writings on theatre and biographies of directors
https://de.wikipedia.org/wiki/Ivan_Nagel";;
Neumann, Stefanie;NONE;Missing;Missing;Missing;M;MO;;;
Nostitz, Oswalt von;NONE;1908;1997;DE;M;MO;"Diplomat, writer, translator; translated works by Italo Cavino, Antoine de Saint-Exupéry, Henri Bosco ...

https://de.wikipedia.org/wiki/Oswalt_von_Nostitz";;
Pilzer, Gerhard;NONE;Missing;Missing;Missing;M;MO;;;
Piwitt, Hermann;NONE;1935;Missing;DE;M;MO;"Writer, editor, translator; translated works by Miodrag Bulatovic
https://de.wikipedia.org/wiki/Hermann_Peter_Piwitt";;
Politzer, Heinz;NONE;1910;1978;"AT; US";M;MO;"Writer, literary scholar; born in Vienna, became an American citizen in 1952; Kafka-expert
https://de.wikipedia.org/wiki/Heinz_Politzer";;
Rademacher, Susanna;NONE;1899;1980;DE;F;MO;"Translator; married to writer Hans Georg Brenner; founding member of the Verband deutschsprachiger Übersetzer (1954); translated works from Faulkner, Greene, Isherwood, Morrison, Nabokov, Orwell, Wolfe, ... https://de.wikipedia.org/wiki/Susanna_Rademacher";;
Reifenberg, Maryla;NONE;1892;1981;Missing;F;MO;"a.k.a: Mazurkiewicz, Maria Józefa von; writer, translator

https://www.deutsche-biographie.de/sfz105001.html";;
Reinhard, Ernst;NONE;Missing;Missing;Missing;M;MO;;;
Reis, Kurt;"Costello, Conte; Karolyi, Stephan; Markus, Mario; Orlowski, Axel von; Ritter, Kurt";1928;Missing;DE;M;MO;"Writer, journalist, translator 
https://de.wikipedia.org/wiki/Kurt_Reis";;
Riha, Karl;NONE;1935;Missing;DE;M;MO;"Writer, literary scholar; born in CZ; 
https://de.wikipedia.org/wiki/Karl_Riha";;
Rismondo, Piero;NONE;1905;1989;AT;M;MO;"Writer, director, journalist; translated works by Italo Sveve, Luigi Pirandello, Alberto Moravia, Carlo Goldoni ... 
https://de.wikipedia.org/wiki/Piero_Rismondo";;
Rypp, Reinhard;NONE;Missing;Missing;Missing;M;MO;;;
Saager, Adolf;Edger, A.S.;1879;1949;CH;M;MO;"Journalist, writer, translator; translated works by Ignazio Silone, Felice Filippini; wrote biographies about Henry Ford, Graf Zeppelin, Mussolini, Giuseppe Mazzini 
https://de.wikipedia.org/wiki/Adolf_Saager";;
Sahl, Hans;"Salomon, Hans; Floris, Franz; Munk, Peter; Salpeter";1902;1993;DE;M;MO;"critic, writer, translator; interned in France, fled in 1941 to the US; returned to Germany in 1953; translated works from Maxwell Anderson, Arthur Miller, Thornton Wilder, Tennessee Williams ... 
https://de.wikipedia.org/wiki/Hans_Sahl";;
Schalk, Fritz;NONE;1902;1980;"AT; DE";M;MO;"Literary scholar, translator; 
https://de.wikipedia.org/wiki/Fritz_Schalk";;
Scheffel, Helmut;NONE;1925;2010;DE;M;MO;"Journalist, translator; translated works by Roland Barthes, Michel Butor, Marcel Proust ..
https://de.wikipedia.org/wiki/Helmut_Scheffel";;
Schiebelhuth, Hans;NONE;1895;1944;DE;M;MO;"Author, friends with Carl Zuckmayer, co-founder of Das Tribunal (1919-1921), more famous for his translations of Thomas Wolfe than his own writing, married an American and moved to the US in 1937 bc of his health
https://de.wikipedia.org/wiki/Hans_Schiebelhuth";;
Schoen, Ernst;NONE;1894;1960;DE;M;MO;"Composer, writer, translator, radio producer; close friend of Walter Benjamin; fired by the Nazis; emigrated to London

https://de.wikipedia.org/wiki/Ernst_Schoen_(Komponist)";;
Schopenhauer, Arthur;NONE;1788;1860;DE;M;MO;"German philosopher; translated Balthasar Gracian (quoted in Der Monat)
https://de.wikipedia.org/wiki/Arthur_Schopenhauer";;
Schor, Josua;NONE;Missing;Missing;Missing;Missing;MO;;;
Schröder, Rudolf Alexander;NONE;1878;1962;DE;M;MO;"Writer, painter, architect, translator. Founder of the magazine Die Insel (which started the Insel-Verlag); friends with Alfred Walter Heymel, Hugo von Hofmannsthal and Rudolf Borchardt; translated works by Homer, Vergil, Horaz, Corneille, Racine, Molière, T.S. Eliot and Shakespeare; authors and intellectuals (among them T.S. Eliot and Albert Schweitzer) nominated him for the Nobel Price; the Rudolf-Alexander-Schröder-Stiftung funds one of Germany’s oldest literary prizes: Bremer Literaturpreis. https://de.wikipedia.org/wiki/Rudolf_Alexander_Schr%C3%B6der";;
Schubbe, Elimar;NONE;1934;Missing;DE;M;MO;"Journalist; born in Tallinn; 1950: move from GDR to West Germany; translated from Russian
https://de.wikipedia.org/wiki/Elimar_Schubbe";;
Schürenberg, Walter;NONE;Missing;Missing;Missing;M;MO;https://www.kritikatur.de/Walter_Schuerenberg;;
Schweinitz, Maria von;NONE;1889;1968;DE;F;MO;https://www.literaturport.de/literaturlandschaft/autoren-berlinbrandenburg/autor/maria-von-schweinitz/;;
Seiffhart, Arthur;NONE;1880;1959;Missing;M;MO;;;
Stadelmayer, Peter;NONE;Missing;Missing;Missing;M;MO;;;
Sternberger, Dolf;NONE;1907;1989;DE;M;MO;"Political scientist and journalist; co-founder of Die Wandlung; founder of the Politische Vierteljahresschrift (PVS)
https://de.wikipedia.org/wiki/Dolf_Sternberger";;
Streller, Justus;NONE;Missing;Missing;Missing;M;MO;;;
Stresau, Hermann;NONE;1894;1964;DE;M;MO;"Literary scholar, librarian, translator, writer; translated works from Webb Miller, Wiliam Faulkner, S. Hicks-Beach, Frank Norris, O.D. Russell, V. Cronin and R.E. Sherwood https://de.wikipedia.org/wiki/Hermann_Stresau";;
Strom, Gustav;NONE;Missing;Missing;Missing;M;MO;;;
Sutro, Nettie;NONE;1889;1967;"DE; CH";F;MO;"Nettie Sutro-Katzenstein: historian, refugee worker and co-founder of the Comité d’aide aux enfants des émigrés allemands, translated the first works of Ignazio Silone into German 
https://de.wikipedia.org/wiki/Nettie_Sutro-Katzenstein";;
Tauber, Herbert;NONE;Missing;Missing;Missing;M;MO;;;
Thiele-Fredersdorf, Herbert;NONE;Missing;Missing;Missing;M;MO;;;
Thorsch, Eduard;NONE;1895;1977;DE;M;MO;;;
Tiel, Walter;NONE;Missing;Missing;Missing;M;MO;;;
Treichlinger, Wilhelm Michael;NONE;1902;1973;AT;M;MO;"Writer, translator; studied acting, worked in various theatres in Wien, Berlin, Basel, Zürich; translated from English, French, Japanese, Chinese ...
https://de.wikipedia.org/wiki/Wilhelm_Michael_Treichlinger";;
Treuenfels, Therese;NONE;Missing;Missing;Missing;F;MO;;;
Trugly, Edmund;NONE;Missing;Missing;Missing;M;MO;;;
Vukic, Miodrag;NONE;1926;Missing;SERB;M;MO;"Literary scholar, translator; born in Belgrad, Nationality inferred
https://www.deutsche-digitale-bibliothek.de/person/gnd/120700426X";;
Wagenseil, Kurt;NONE;1904;1988;DE;M;MO;"Translator, editor; held at KZ Dachau for nine months in 1935, until his friend Harold Nicolson intervened on his behalf; translated works by George Orwell, Kurt Vonnegut and Henry Miller (a friend of Wagenseil who transferred his translation rights to him) ...
https://de.wikipedia.org/wiki/Kurt_Wagenseil";;
Walter, Reinhold von;NONE;1882;1965;"DE; RU";M;MO;"Writer, translator; born in Russia, emigrated to Germany during WWI
https://de.wikipedia.org/wiki/Reinhold_von_Walter_(Schriftsteller)";;
Weber, Alfred;NONE;1925;2006;DE;M;MO;"Literary scholar
https://de.wikipedia.org/wiki/Alfred_Weber_(Amerikanist)";;
West, Robert;NONE;Missing;Missing;Missing;M;MO;;;
Zedtwiz, Margret;NONE;Missing;Missing;Missing;F;MO;;;
Zielesch, Fritz;NONE;Missing;Missing;Missing;M;MO;;;
Zielesch, Elisabeth;Zielesch, Li;Missing;Missing;Missing;F;MO;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
