Journal;Year;Issue_ID;Vol;No;Listed_Translator;Translator;Author;Title;Genre;SL;TL;Extra_column(s)_of_your_choice;Notes
UM;1947;8;2;5;Hagen, Friedrich;Hagen, Friedrich;Pouillon, Jean;Zeit und Schicksal bei Faulkner;Non-fictional prose;FR;DE;;B: Temps et Roman
UM;1947;8;2;5;Hagen, Friedrich;Hagen, Friedrich;Malva, Constant;Aus dem Tagebuch eines Kumpels;Life-writing;FR;DE;;J: Les TM, 18
UM;1947;8;2;5;Heidelberger, T.;Heidelberger, T.;Cowley, Malcolm;Hemingway im Herzen der Nacht;Non-fictional prose;EN-AE;DE;;J: La Revue Internationale
UM;1947;8;2;5;Heidelberger, T.;Heidelberger, T.;Bruno, Jean;Aldous Huxleys Wandlung;Non-fictional prose;FR;DE;;J: Critique 10, 1947
UM;1947;8;2;5;Janès, Jean W.;Janès, Jean W.;Picon, Gaëtan;Philosophie des Romans;Non-fictional prose;FR;DE;;J: Fontaine, 57
UM;1947;8;2;5;Roland, Elisabeth-Charlotte;Roland, Elisabeth-Charlotte;Langevin, Paul;Wissenschaft und Frieden;Non-fictional prose;FR;DE;;J: La Pensée, Revue du Rationalisme Moderne
UM;1947;8;2;5;Roland, Elisabeth-Charlotte;Roland, Elisabeth-Charlotte;Miller, Henry;Über die Obszönität;Non-fictional prose;EN-AE;DE;;J: Fontaine, 55
UM;1947;8;2;5;Roland, Elisabeth-Charlotte;Roland, Elisabeth-Charlotte;Chonez, Claudine;Ein Interview mit John Steinbeck;Life-writing;EN-AE;DE;;J: Une Semaine dans le Monde, 5. Juli 1947
UM;1947;8;2;5;Siliava, Judith;Siliava, Judith;Driencourt, Pierre;Negro Spirituals;Non-fictional prose;"FR; EN-AE";DE;;J: La Vie Intellectuelle, April 1947
UM;1947;9;2;6_7;Hagen, Friedrich;Hagen, Friedrich;Valéry, Paul;Auszüge aus Briefen an André Gide;Life-writing;FR;DE;;J: Revue de Paris
UM;1947;9;2;6_7;Janès, Jean W.;Janès, Jean W.;Merleau-Ponty, Maurice;Marxismus und Philosophie;Non-fictional prose;FR;DE;;
UM;1947;9;2;6_7;Janès, Jean W.;Janès, Jean W.;Prévost, Jean;Miszellen;Non-fictional prose;FR;DE;;J: La NEF, 13
UM;1947;9;2;6_7;Janès, Jean W.;Janès, Jean W.;Hypolite, Jean;Die Situation des Menschen in der Hegelschen Phänomenologie;Non-fictional prose;FR;DE;;J: Les TM 19
UM;1947;9;2;6_7;Roland, Elisabeth-Charlotte;Roland, Elisabeth-Charlotte;Mannlich, Christian von;Erinnerungen an Gluck in Paris;Life-writing;FR;DE;;J: Revue de Paris, 10/1946
UM;1947;9;2;6_7;Roland, Elisabeth-Charlotte;Roland, Elisabeth-Charlotte;Venturi, Lionello;Chagall;Life-writing;FR;DE;;
UM;1947;9;2;6_7;Roland, Elisabeth-Charlotte;Roland, Elisabeth-Charlotte;Chagall, Marc;Eindrücke von der französischen Malerei;Life-writing;FR;DE;;J: Arts, 9. Aug. 1946
UM;1947;9;2;6_7;Spiro, Mario;Spiro, Mario;Desternes, Jean;Interview mit Elio Vittorini;Life-writing;FR;DE;;J: Les Nouvelles Littéraires, 3.7.47
UM;1947;9;2;6_7;Spiro, Mario;Spiro, Mario;Spender, Stephen;Kann die UNESCO Erfolg haben?;Non-fictional prose;EN-BE;DE;;J: L’Arche, 25. Relay translation: FR
UM;1948;10;3;1;Janès, Jean W.;Janès, Jean W.;Malraux, André;Psychologie der Kunst;Non-fictional prose;FR;DE;;B
UM;1948;10;3;1;Möhring, Richard;Möhring, Richard;Didier, Jules;Drei Geschichten von Kirk;Fictional prose;FR;DE;;J: Mercure de France, 1009
UM;1948;10;3;1;Roland, Elisabeth-Charlotte;Roland, Elisabeth-Charlotte;Camus, Albert;Die Pest;Fictional prose;FR;DE;;Mit besonderer Erlaubnis des Autors
UM;1948;10;3;1;Anon.;Anon.;Rostand, Jean;Die experimentelle Schaffung neuer Arten;Non-fictional prose;FR;DE;;J: Les Nouvelles Littéraires
UM;1948;11;3;2;Hagen, Friedrich;Hagen, Friedrich;Pirandello, Luigi;Pallino and Mimi;Fictional prose;FR;DE;;J: Gavroche, 4.9.47
UM;1948;11;3;2;Roland, Elisabeth-Charlotte;Roland, Elisabeth-Charlotte;Aron, Raymond;Ära der Fachleute;Non-fictional prose;FR;DE;;J: Une semaine dans le monde, 10.5.1947
UM;1948;11;3;2;Schering, Emil;Schering, Emil;Strindberg, August;Homunkulus;Drama;SW;DE;;
UM;1948;11;3;2;Spindler, Lore;Spindler, Lore;Pollock, Friedrich;Staatskapitalismus;Non-fictional prose;EN-AE;DE;;J: Studies in Philosophy and Social Science IX
UM;1948;12;3;3;Heidelberger, Ernst;Heidelberger, Ernst;Koestler, Arthur;Die Problematik unserer Zeit;Non-fictional prose;FR;DE;;
UM;1948;12;3;3;Piesen, Ferdinand;Piesen, Ferdinand;Beaufils, Marcel;Die “Tetralogie”, Wagners Universalmythus;Non-fictional prose;FR;DE;;
UM;1948;12;3;3;Roland, Elisabeth-Charlotte;Roland, Elisabeth-Charlotte;Aron, Raymond;Die Zukunft der Diesseitsreligionen II;Non-fictional prose;FR;DE;;
UM;1948;12;3;3;Roque, Roger;Roque, Roger;"Kemp, Robert; Soupault, Philippe; Hoog, Armand; and Bouillier, H.";Gide und die Zwanzigjährigen;Life-writing;FR;DE;;"Anmerkungen des Übersetzers; definitions of symbolism, anti-conformism"
UM;1948;13;3;4;Anon.;Anon.;Arban, Dominique;Interview mit Erskine Caldwell;Life-writing;EN-AE;DE;;
UM;1948;13;3;4;Baumgardt, Ernst;Baumgardt, Ernst;Broglie, Louis de;Die Auswirkung der Entdeckung der Radioaktivität auf die moderne Physik;Non-fictional prose;FR;DE;;
UM;1948;13;3;4;Hagen, Friedrich;Hagen, Friedrich;Supervielle, Jules;Orpheus;Fictional prose;FR;DE;;
UM;1948;13;3;4;Janès, Jean W.;Janès, Jean W.;Rousseaux, André;Louis de Broglies metaphysische Unruhe;Non-fictional prose;FR;DE;;J: Le Figaro Litt. 16.8.1947
UM;1948;13;3;4;Möhring, Richard;Möhring, Richard;Chabrier, Agnès;Das Leben der Toten;Fictional prose;FR;DE;;
UM;1948;13;3;4;Picard, Fritz;Picard, Fritz;Leriche, René;Vom Humanismus in der Chirurgie;Non-fictional prose;FR;DE;;
UM;1948;13;3;4;Spiro, Mario;Spiro, Mario;Jeans, James;Entwicklung der Welt;Non-fictional prose;EN-BE;DE;;J: Les Nouv. Litt 4.9.47. Relay translation: FR
